,Collection Month,LT 500 DQ,LT 500 Bal,501-600 DQ,501-600 Bal,601-700 DQ,601-700 Bal,701-800 DQ,701-800 Bal,801+ DQ,801+ Bal,Deal
0,07-31-2018,71574.39000000001,4174268.0000000014,2202321.59,53999402.99000001,4316904.420000004,256862247.38999894,493815.41,199294976.06000096,25466.379999999997,101163287.76000018,CarMax Auto Owner Trust 2017-2
0,06-30-2018,120897.64,4390450.529999999,2175022.1100000003,55933955.08999993,4208767.210000002,265603288.43999904,349292.6,206224617.21999994,53430.41,104874892.06999992,CarMax Auto Owner Trust 2017-2
0,05-31-2018,152750.71000000002,4563270.439999998,2255063.95,57738847.68000006,4216600.910000001,274288978.49999994,421380.33,213071185.12999892,67179.70000000001,108733935.5400001,CarMax Auto Owner Trust 2017-2
0,04-30-2018,161354.69,4747684.38,2246555.120000001,59347725.20000005,4223570.739999998,283841385.48,320336.35,220845581.45000046,66360.64,112463096.1700001,CarMax Auto Owner Trust 2017-2
0,03-31-2018,109790.72000000002,4974774.239999995,1729811.7600000002,61045721.52000014,3622125.419999998,293144916.46999824,359568.3900000001,228522349.169999,99314.86000000002,116336493.1099999,CarMax Auto Owner Trust 2017-2
0,02-28-2018,114153.12000000001,5243514.799999997,2201867.99,62879475.95999983,4348692.59,303363205.84000134,456563.99000000005,236933276.51999924,33890.979999999996,120728674.72999977,CarMax Auto Owner Trust 2017-2
0,01-31-2018,137859.63999999998,5441011.510000007,2867975.7799999993,64940380.63999988,5200356.110000004,312740349.0200008,559191.9500000001,244393578.94000033,58549.38,124752006.05000015,CarMax Auto Owner Trust 2017-2
0,12-31-2017,122590.12000000001,5656594.430000001,2600172.429999998,66854698.60000006,4622788.109999999,322999987.6800027,556190.77,252233306.06999925,64725.53,128957590.32000007,CarMax Auto Owner Trust 2017-2
0,11-30-2017,124484.84999999999,5882014.049999997,2269983.23,68600047.97999981,4200979.57,332269442.6200011,498471.8100000002,260138042.7099995,14640.59,132879122.86,CarMax Auto Owner Trust 2017-2
0,10-31-2017,70687.55,6104492.609999993,2072659.3699999994,70657507.08000007,3650714.860000002,342216248.4499969,339760.7,267674277.80000013,3359.39,136948541.2999998,CarMax Auto Owner Trust 2017-2
0,09-30-2017,43011.57,6358741.130000003,2300146.9299999997,72867037.20000006,3135940.7400000007,352272941.4100029,304317.18000000005,275692638.4699998,16738.17,141765975.4799994,CarMax Auto Owner Trust 2017-2
0,08-31-2017,59846.73,6633808.029999996,1968921.950000001,74648667.61000013,3156930.5500000003,362569709.80000126,337565.06,283828791.42000043,0.0,146076574.13999954,CarMax Auto Owner Trust 2017-2
0,07-31-2017,31488.229999999996,6877123.499999997,1567340.2,76408576.6100004,2567727.1399999997,373298433.7299984,181740.61999999997,292837205.570001,0.0,150719047.30999982,CarMax Auto Owner Trust 2017-2
0,06-30-2017,69280.11,7114258.479999998,1247258.5199999998,78304980.84000008,2051064.8500000003,383942098.37999976,247320.94,301232544.03000003,0.0,154769010.93999988,CarMax Auto Owner Trust 2017-2
0,05-31-2017,10135.71,7273051.549999997,486150.8399999999,79994996.71000023,1144753.8100000003,393615955.6499993,213697.08000000002,310303000.5000012,0,159574319.0399995,CarMax Auto Owner Trust 2017-2
0,04-30-2017,0,7438879.270000001,13936.25,81526577.86999999,44729.28,402496529.81999964,0,319451185.22000307,0,164463993.07999995,CarMax Auto Owner Trust 2017-2
0,03-31-2017,0,9431351.290000005,0,102985392.07000001,0,505644700.68999994,0,402925298.9199988,0,209013274.9300007,CarMax Auto Owner Trust 2017-2
0,03-31-2017,0,7605105.789999994,0,82852588.0900001,0,411740555.4199984,0,328440747.44000006,0,169361011.1700005,CarMax Auto Owner Trust 2017-2
0,09-30-2018,274407.53,8651193.290000001,3629701.66,82189309.49999984,5922224.779999999,366137724.4099997,518225.22999999986,269178728.520001,11382.62,126076419.66000022,CarMax Auto Owner Trust 2017-3
0,08-31-2018,274759.59,8985292.449999996,3932533.4999999995,85062963.69999966,5482783.810000003,378008483.1200003,578196.7799999999,278564699.6299988,32544.440000000002,130659195.0100003,CarMax Auto Owner Trust 2017-3
0,07-31-2018,249335.50999999998,9309233.720000008,3652833.770000001,87681967.19999947,5081378.4799999995,391574292.570007,546634.22,288836743.33000135,32878.36,135330845.70999986,CarMax Auto Owner Trust 2017-3
0,06-30-2018,230125.96999999994,9720965.840000005,3505634.540000001,90547853.69999993,5352111.139999998,404548476.19000125,620415.36,299443119.42000216,13776.65,140350781.07999986,CarMax Auto Owner Trust 2017-3
0,05-31-2018,242410.33000000002,10100911.980000002,3133099.2499999995,93293799.60000014,4758425.629999997,418236212.1000008,695751.5199999999,309555719.0900003,18896.609999999997,145360009.93999964,CarMax Auto Owner Trust 2017-3
0,04-30-2018,163790.17,10577576.76999999,2684212.2800000003,95980913.71000014,4684638.269999996,432882404.7800009,708331.2500000001,320662651.1100004,48798.43,150589746.2399997,CarMax Auto Owner Trust 2017-3
0,03-31-2018,161566.21000000002,11002053.49,2458342.349999999,98791503.38000025,4480877.409999998,447449864.51000226,380920.91,331662277.9600001,27382.149999999998,155795786.25999954,CarMax Auto Owner Trust 2017-3
0,02-28-2018,302997.65,11462981.82000001,3090996.3500000006,102047686.24,4668196.059999998,462965438.9000009,410660.1000000001,344052195.09000176,34929.96,161699430.0199997,CarMax Auto Owner Trust 2017-3
0,01-31-2018,359537.1500000001,11934987.039999988,3586067.019999999,104853555.66,5340902.870000001,476993616.2200016,484382.69000000006,355356877.60999966,26082.15,167054093.99000084,CarMax Auto Owner Trust 2017-3
0,12-31-2017,320885.32000000007,12369516.189999979,2732352.05,107768977.9100001,4638113.19,492165388.02000105,579210.16,367479836.43999994,48064.8,172617034.66999972,CarMax Auto Owner Trust 2017-3
0,11-30-2017,284671.8,12795917.999999983,2272872.3499999996,110678224.81999955,3976782.790000001,506126350.66000247,518460.86000000004,379255005.49999833,19683.81,178089810.9999997,CarMax Auto Owner Trust 2017-3
0,10-31-2017,259472.91000000003,13294291.88999999,1967222.6999999997,113770716.27999985,3318652.380000001,521169446.4300027,547734.67,392002022.8600013,0,183841319.8600006,CarMax Auto Owner Trust 2017-3
0,09-30-2017,215627.17,13727369.620000003,2094979.0899999999,117015999.26999956,3025109.330000001,536744341.4799997,455519.7899999999,405529159.2100001,897.55,190015094.64999986,CarMax Auto Owner Trust 2017-3
0,08-31-2017,67177.2,14117217.250000006,1152344.07,119447126.16,1378852.9800000002,551091925.590001,269260.37,418309551.67000175,897.55,196306385.51000044,CarMax Auto Owner Trust 2017-3
0,07-31-2017,0,14423610.659999989,0,122194966.8700001,66176.02,566251439.6100006,0,432259195.6699979,0,203053311.9099994,CarMax Auto Owner Trust 2017-3
0,06-30-2017,0,14704348.910000004,0,124582378.00999966,0,580300725.5000027,0,445623484.5300017,0,209789080.75999975,CarMax Auto Owner Trust 2017-3
0,06-30-2017,0,11603273.369999995,0,100244114.80999985,0,463814988.44000113,0,356422372.47000307,0,167915260.35999984,CarMax Auto Owner Trust 2017-3
